Date,Weekly COVID-19 Hospital Admissions,Average Daily
"December 2, 2023",22513,3216.142857
"November 25, 2023",19137,2733.857143
"November 18, 2023",17775,2539.285714
"November 11, 2023",16643,2377.571429
"November 4, 2023",15039,2148.428571
"October 28, 2023",16209,2315.571429
"October 21, 2023",15904,2272
"October 14, 2023",16080,2297.142857
"October 7, 2023",17147,2449.571429
"September 30, 2023",18328,2618.285714
"September 23, 2023",19435,2776.428571
"September 16, 2023",19889,2841.285714
"September 9, 2023",20685,2955
"September 2, 2023",19129,2732.714286
"August 26, 2023",17432,2490.285714
"August 19, 2023",15079,2154.142857
"August 12, 2023",12737,1819.571429
"August 5, 2023",10515,1502.142857
"July 29, 2023",9078,1296.857143
"July 22, 2023",8074,1153.428571
"July 15, 2023",7199,1028.428571
"July 8, 2023",6449,921.2857143
"July 1, 2023",6487,926.7142857
"June 24, 2023",6325,903.5714286
"June 17, 2023",6687,955.2857143
"June 10, 2023",6974,996.2857143
"June 3, 2023",7447,1063.857143
"May 27, 2023",7848,1121.142857
"May 20, 2023",8454,1207.714286
"May 13, 2023",9340,1334.285714
"May 6, 2023",9731,1390.142857
"April 29, 2023",10210,1458.571429
"April 22, 2023",11851,1693
"April 15, 2023",13282,1897.428571
"April 8, 2023",14450,2064.285714
"April 1, 2023",15820,2260
"March 25, 2023",17230,2461.428571
"March 18, 2023",18186,2598
"March 11, 2023",20231,2890.142857
"March 4, 2023",22406,3200.857143
"February 25, 2023",24090,3441.428571
"February 18, 2023",25500,3642.857143
"February 11, 2023",26434,3776.285714
"February 4, 2023",26521,3788.714286
"January 28, 2023",28307,4043.857143
"January 21, 2023",31683,4526.142857
"January 14, 2023",37561,5365.857143
"January 7, 2023",44496,6356.571429
"December 31, 2022",44545,6363.571429
"December 24, 2022",39039,5577
"December 17, 2022",36667,5238.142857
"December 10, 2022",34932,4990.285714
"December 3, 2022",33901,4843
"November 26, 2022",26461,3780.142857
"November 19, 2022",24132,3447.428571
"November 12, 2022",23803,3400.428571
"November 5, 2022",23590,3370
"October 29, 2022",23311,3330.142857
"October 22, 2022",22776,3253.714286
"October 15, 2022",22887,3269.571429
"October 8, 2022",23578,3368.285714
"October 1, 2022",24293,3470.428571
"September 24, 2022",26849,3835.571429
"September 17, 2022",28916,4130.857143
"September 10, 2022",31571,4510.142857
"September 3, 2022",34546,4935.142857
"August 27, 2022",36922,5274.571429
"August 20, 2022",38156,5450.857143
"August 13, 2022",41113,5873.285714
"August 6, 2022",42813,6116.142857
"July 30, 2022",44026,6289.428571
"July 23, 2022",44728,6389.714286
"July 16, 2022",42572,6081.714286
"July 9, 2022",38865,5552.142857
"July 2, 2022",35747,5106.714286
"June 25, 2022",32756,4679.428571
"June 18, 2022",30421,4345.857143
"June 11, 2022",29495,4213.571429
"June 4, 2022",28200,4028.571429
"May 28, 2022",26471,3781.571429
"May 21, 2022",24511,3501.571429
"May 14, 2022",20706,2958
"May 7, 2022",17451,2493
"April 30, 2022",14460,2065.714286
"April 23, 2022",12314,1759.142857
"April 16, 2022",10740,1534.285714
"April 9, 2022",9998,1428.285714
"April 2, 2022",10206,1458
"March 26, 2022",11656,1665.142857
"March 19, 2022",14068,2009.714286
"March 12, 2022",18284,2612
"March 5, 2022",25201,3600.142857
"February 26, 2022",34543,4934.714286
"February 19, 2022",48873,6981.857143
"February 12, 2022",69796,9970.857143
"February 5, 2022",95080,13582.85714
"January 29, 2022",123524,17646.28571
"January 22, 2022",140530,20075.71429
"January 15, 2022",150650,21521.42857
"January 8, 2022",136096,19442.28571
"January 1, 2022",97667,13952.42857
"December 25, 2021",60925,8703.571429
"December 18, 2021",54528,7789.714286
"December 11, 2021",54922,7846
"December 4, 2021",49838,7119.714286
"November 27, 2021",43270,6181.428571
"November 20, 2021",40897,5842.428571
"November 13, 2021",37474,5353.428571
"November 6, 2021",35247,5035.285714
"October 30, 2021",36645,5235
"October 23, 2021",39602,5657.428571
"October 16, 2021",44258,6322.571429
"October 9, 2021",48686,6955.142857
"October 2, 2021",53933,7704.714286
"September 25, 2021",62563,8937.571429
"September 18, 2021",72610,10372.85714
"September 11, 2021",80157,11451
"September 4, 2021",84220,12031.42857
"August 28, 2021",85775,12253.57143
"August 21, 2021",84027,12003.85714
"August 14, 2021",77614,11087.71429
"August 7, 2021",63471,9067.285714
"July 31, 2021",47712,6816
"July 24, 2021",32844,4692
"July 17, 2021",22686,3240.857143
"July 10, 2021",16796,2399.428571
"July 3, 2021",14071,2010.142857
"June 26, 2021",12821,1831.571429
"June 19, 2021",13221,1888.714286
"June 12, 2021",14599,2085.571429
"June 5, 2021",16351,2335.857143
"May 29, 2021",20061,2865.857143
"May 22, 2021",22649,3235.571429
"May 15, 2021",25867,3695.285714
"May 8, 2021",30257,4322.428571
"May 1, 2021",33638,4805.428571
"April 24, 2021",37253,5321.857143
"April 17, 2021",39377,5625.285714
"April 10, 2021",38301,5471.571429
"April 3, 2021",35535,5076.428571
"March 27, 2021",33916,4845.142857
"March 20, 2021",32477,4639.571429
"March 13, 2021",33354,4764.857143
"March 6, 2021",35577,5082.428571
"February 27, 2021",41535,5933.571429
"February 20, 2021",45870,6552.857143
"February 13, 2021",56530,8075.714286
"February 6, 2021",69642,9948.857143
"January 30, 2021",81204,11600.57143
"January 23, 2021",94690,13527.14286
"January 16, 2021",107526,15360.85714
"January 9, 2021",115455,16493.57143
"January 2, 2021",109152,15593.14286
"December 26, 2020",102549,14649.85714
"December 19, 2020",102149,14592.71429
"December 12, 2020",98704,14100.57143
"December 5, 2020",93076,13296.57143
"November 28, 2020",84036,12005.14286
"November 21, 2020",79796,11399.42857
"November 14, 2020",67969,9709.857143
"November 7, 2020",53533,7647.571429
"October 31, 2020",44654,6379.142857
"October 24, 2020",39774,5682
"October 17, 2020",34852,4978.857143
"October 10, 2020",31291,4470.142857
"October 3, 2020",26089,3727
"September 26, 2020",23595,3370.714286
"September 19, 2020",22976,3282.285714
"September 12, 2020",24499,3499.857143
"September 5, 2020",26462,3780.285714
"August 29, 2020",28194,4027.714286
"August 22, 2020",29424,4203.428571
"August 15, 2020",29869,4267
"August 8, 2020",31623,4517.571429
"August 1, 2020",N/A,#VALUE!
"July 25, 2020",N/A,#VALUE!
"July 18, 2020",N/A,#VALUE!
"July 11, 2020",N/A,#VALUE!
"July 4, 2020",N/A,#VALUE!
"June 27, 2020",N/A,#VALUE!
"June 20, 2020",N/A,#VALUE!
"June 13, 2020",N/A,#VALUE!
"June 6, 2020",N/A,#VALUE!
"May 30, 2020",N/A,#VALUE!
"May 23, 2020",N/A,#VALUE!
"May 16, 2020",N/A,#VALUE!
"May 9, 2020",N/A,#VALUE!
"May 2, 2020",N/A,#VALUE!
"April 25, 2020",N/A,#VALUE!
"April 18, 2020",N/A,#VALUE!
"April 11, 2020",N/A,#VALUE!
"April 4, 2020",N/A,#VALUE!
"March 28, 2020",N/A,#VALUE!
"March 21, 2020",N/A,#VALUE!
"March 14, 2020",N/A,#VALUE!
"March 7, 2020",N/A,#VALUE!
"February 29, 2020",N/A,#VALUE!
"February 22, 2020",N/A,#VALUE!
"February 15, 2020",N/A,#VALUE!
"February 8, 2020",N/A,#VALUE!
"February 1, 2020",N/A,#VALUE!
"January 25, 2020",N/A,#VALUE!
"January 18, 2020",N/A,#VALUE!
"January 11, 2020",N/A,#VALUE!
